-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:12:5-68
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:12:5-68
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:11:5-68
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:14:5-74
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:16:5-74
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:16:5-74
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:13:5-74
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:13:5-74
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:14:22-71
uses-feature#android.hardware.camera
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:16:5-60
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:16:19-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:36:5-81
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:13:5-81
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:13:5-81
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:12:5-81
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:36:22-78
application
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:38:5-151:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\9f75c8901ddb2b30f68b3e65a79e4a7d\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:11:5-17:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\9f75c8901ddb2b30f68b3e65a79e4a7d\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:11:5-17:19
MERGED from [androidx.room:room-runtime:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\23900c34c925f44d4112dc2657da4f43\transformed\room-runtime-2.5.0-alpha03\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\23900c34c925f44d4112dc2657da4f43\transformed\room-runtime-2.5.0-alpha03\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\ec09c2962a7831513a35010d35c1c050\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\ec09c2962a7831513a35010d35c1c050\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Meshach\.gradle\caches\transforms-3\ce9b0ade7c5b49f1a5a0e64dc780b077\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Meshach\.gradle\caches\transforms-3\ce9b0ade7c5b49f1a5a0e64dc780b077\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\fcbc91fb190ed52a1eb5f0cb995cb8fa\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:11:5-14:19
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\fcbc91fb190ed52a1eb5f0cb995cb8fa\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:11:5-14:19
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fc803b80f46d19ac72c0fb364b9ad5f6\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:10:5-20
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fc803b80f46d19ac72c0fb364b9ad5f6\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:10:5-20
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:19:5-31:19
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:19:5-31:19
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:15:5-19:19
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:15:5-19:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\9d571e27b2e65ab61e094a5122f48060\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\9d571e27b2e65ab61e094a5122f48060\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\e31ca29048b92afde72adf55a01406f3\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\e31ca29048b92afde72adf55a01406f3\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d76036426561ff73c0405a13be1e8e4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d76036426561ff73c0405a13be1e8e4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\a2af94d3ec0e4ad9d0f09f6d33c26d3d\transformed\jetified-library-1.0.4\AndroidManifest.xml:11:5-20
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\a2af94d3ec0e4ad9d0f09f6d33c26d3d\transformed\jetified-library-1.0.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\02f41fb42928f260bb0713ca7bb392df\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\02f41fb42928f260bb0713ca7bb392df\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\0c3c3c1994b85df2c59763d30055ed68\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\0c3c3c1994b85df2c59763d30055ed68\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\50a1fb6d0897774cb564058fdfdb8b3e\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\50a1fb6d0897774cb564058fdfdb8b3e\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\68d7866ccc2036803507d9c40147a082\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\68d7866ccc2036803507d9c40147a082\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\6ff5122e9ffb5bef14372fa8829d7267\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\6ff5122e9ffb5bef14372fa8829d7267\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\36e95487c695042018aa3055f37043f2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\36e95487c695042018aa3055f37043f2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b31ac0d571735b12f0fa54278c7c529c\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b31ac0d571735b12f0fa54278c7c529c\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\4b2008e70665051ef158e8f0cf8b25ac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\4b2008e70665051ef158e8f0cf8b25ac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\634775dd7b5a49607d168acacbb4d717\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\634775dd7b5a49607d168acacbb4d717\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\d1596e5d9fc7d22e160e8d2c095381b8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\d1596e5d9fc7d22e160e8d2c095381b8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\19fb81a5c75568419f2dd3899335377e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\19fb81a5c75568419f2dd3899335377e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\5de76d991a4d4529a137766ce35386cf\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\5de76d991a4d4529a137766ce35386cf\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\d441976793807006bd14e210ee8296af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\d441976793807006bd14e210ee8296af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\1944024685a8b1fa62771e14769f828c\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\1944024685a8b1fa62771e14769f828c\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c0595f7a44de5a86312ff92f4a580e85\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c0595f7a44de5a86312ff92f4a580e85\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.gcacace:signature-pad:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\fcb1577c512258cf7e40878360cbcdce\transformed\jetified-signature-pad-1.3.1\AndroidManifest.xml:11:5-20
MERGED from [com.github.gcacace:signature-pad:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\fcb1577c512258cf7e40878360cbcdce\transformed\jetified-signature-pad-1.3.1\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\1e130997450af7b6ed8a022a26da88b9\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\1e130997450af7b6ed8a022a26da88b9\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\1bcd760d0e191550cad256677a72f091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\1bcd760d0e191550cad256677a72f091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98a04978ac66bb74c16df74d905d97c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98a04978ac66bb74c16df74d905d97c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
